id,variable_name,variable_dimensions,value,1D,2D
857,memories[i].myChase.inputModeUpLimit,1,2,17,-
858,memories[i].myChase.outputModeUpLimit,1,2,17,-
859,memories[i].repOfFixtures.length,1,81,18,-
860,memories[i].myChase.inputModeUpLimit,1,2,18,-
861,memories[i].myChase.outputModeUpLimit,1,2,18,-
862,memories[i].repOfFixtures.length,1,81,19,-
863,memories[i].myChase.inputModeUpLimit,1,2,19,-
864,memories[i].myChase.outputModeUpLimit,1,2,19,-
865,memories[i].repOfFixtures.length,1,81,20,-
866,memories[i].myChase.inputModeUpLimit,1,2,20,-
867,memories[i].myChase.outputModeUpLimit,1,2,20,-
868,memories[i].repOfFixtures.length,1,81,21,-
869,memories[i].myChase.inputModeUpLimit,1,2,21,-
870,memories[i].myChase.outputModeUpLimit,1,2,21,-
871,memories[i].repOfFixtures.length,1,81,22,-
872,memories[i].myChase.inputModeUpLimit,1,2,22,-
873,memories[i].myChase.outputModeUpLimit,1,2,22,-
874,memories[i].repOfFixtures.length,1,81,23,-
875,memories[i].myChase.inputModeUpLimit,1,2,23,-
876,memories[i].myChase.outputModeUpLimit,1,2,23,-
877,memories[i].repOfFixtures.length,1,81,24,-
878,memories[i].myChase.inputModeUpLimit,1,2,24,-
879,memories[i].myChase.outputModeUpLimit,1,2,24,-
880,memories[i].repOfFixtures.length,1,81,25,-
881,memories[i].myChase.inputModeUpLimit,1,2,25,-
882,memories[i].myChase.outputModeUpLimit,1,2,25,-
883,memories[i].repOfFixtures.length,1,81,26,-
884,memories[i].myChase.inputModeUpLimit,1,2,26,-
885,memories[i].myChase.outputModeUpLimit,1,2,26,-
886,memories[i].repOfFixtures.length,1,81,27,-
887,memories[i].myChase.inputModeUpLimit,1,2,27,-
888,memories[i].myChase.outputModeUpLimit,1,2,27,-
889,memories[i].repOfFixtures.length,1,81,28,-
890,memories[i].myChase.inputModeUpLimit,1,2,28,-
891,memories[i].myChase.outputModeUpLimit,1,2,28,-
892,memories[i].repOfFixtures.length,1,81,29,-
893,memories[i].myChase.inputModeUpLimit,1,2,29,-
894,memories[i].myChase.outputModeUpLimit,1,2,29,-
895,memories[i].repOfFixtures.length,1,81,30,-
896,memories[i].myChase.inputModeUpLimit,1,2,30,-
897,memories[i].myChase.outputModeUpLimit,1,2,30,-
898,memories[i].repOfFixtures.length,1,81,31,-
899,memories[i].myChase.inputModeUpLimit,1,2,31,-
900,memories[i].myChase.outputModeUpLimit,1,2,31,-
901,memories[i].repOfFixtures.length,1,81,32,-
902,memories[i].myChase.inputModeUpLimit,1,2,32,-
903,memories[i].myChase.outputModeUpLimit,1,2,32,-
904,memories[i].repOfFixtures.length,1,81,33,-
905,memories[i].myChase.inputModeUpLimit,1,2,33,-
906,memories[i].myChase.outputModeUpLimit,1,2,33,-
907,memories[i].repOfFixtures.length,1,81,34,-
908,memories[i].myChase.inputModeUpLimit,1,2,34,-
909,memories[i].myChase.outputModeUpLimit,1,2,34,-
910,memories[i].repOfFixtures.length,1,81,35,-
911,memories[i].myChase.inputModeUpLimit,1,2,35,-
912,memories[i].myChase.outputModeUpLimit,1,2,35,-
913,memories[i].repOfFixtures.length,1,81,36,-
914,memories[i].myChase.inputModeUpLimit,1,2,36,-
915,memories[i].myChase.outputModeUpLimit,1,2,36,-
916,memories[i].repOfFixtures.length,1,81,37,-
917,memories[i].myChase.inputModeUpLimit,1,2,37,-
918,memories[i].myChase.outputModeUpLimit,1,2,37,-
919,memories[i].repOfFixtures.length,1,81,38,-
920,memories[i].myChase.inputModeUpLimit,1,2,38,-
921,memories[i].myChase.outputModeUpLimit,1,2,38,-
922,memories[i].repOfFixtures.length,1,81,39,-
923,memories[i].myChase.inputModeUpLimit,1,2,39,-
924,memories[i].myChase.outputModeUpLimit,1,2,39,-
925,memories[i].repOfFixtures.length,1,81,40,-
926,memories[i].myChase.inputModeUpLimit,1,2,40,-
927,memories[i].myChase.outputModeUpLimit,1,2,40,-
928,memories[i].repOfFixtures.length,1,81,41,-
929,memories[i].myChase.inputModeUpLimit,1,2,41,-
930,memories[i].myChase.outputModeUpLimit,1,2,41,-
931,memories[i].repOfFixtures.length,1,81,42,-
932,memories[i].myChase.inputModeUpLimit,1,2,42,-
933,memories[i].myChase.outputModeUpLimit,1,2,42,-
934,memories[i].repOfFixtures.length,1,81,43,-
935,memories[i].myChase.inputModeUpLimit,1,2,43,-
936,memories[i].myChase.outputModeUpLimit,1,2,43,-
937,memories[i].repOfFixtures.length,1,81,44,-
938,memories[i].myChase.inputModeUpLimit,1,2,44,-
939,memories[i].myChase.outputModeUpLimit,1,2,44,-
940,memories[i].repOfFixtures.length,1,81,45,-
941,memories[i].myChase.inputModeUpLimit,1,2,45,-
942,memories[i].myChase.outputModeUpLimit,1,2,45,-
943,memories[i].repOfFixtures.length,1,81,46,-
944,memories[i].myChase.inputModeUpLimit,1,2,46,-
945,memories[i].myChase.outputModeUpLimit,1,2,46,-
946,memories[i].repOfFixtures.length,1,81,47,-
947,memories[i].myChase.inputModeUpLimit,1,2,47,-
948,memories[i].myChase.outputModeUpLimit,1,2,47,-
949,memories[i].repOfFixtures.length,1,81,48,-
950,memories[i].myChase.inputModeUpLimit,1,2,48,-
951,memories[i].myChase.outputModeUpLimit,1,2,48,-
952,memories[i].repOfFixtures.length,1,81,49,-
953,memories[i].myChase.inputModeUpLimit,1,2,49,-
954,memories[i].myChase.outputModeUpLimit,1,2,49,-
955,memories[i].repOfFixtures.length,1,81,50,-
956,memories[i].myChase.inputModeUpLimit,1,2,50,-
957,memories[i].myChase.outputModeUpLimit,1,2,50,-
958,memories[i].repOfFixtures.length,1,81,51,-
959,memories[i].myChase.inputModeUpLimit,1,2,51,-
960,memories[i].myChase.outputModeUpLimit,1,2,51,-
961,memories[i].repOfFixtures.length,1,81,52,-
962,memories[i].myChase.inputModeUpLimit,1,2,52,-
963,memories[i].myChase.outputModeUpLimit,1,2,52,-
964,memories[i].repOfFixtures.length,1,81,53,-
965,memories[i].myChase.inputModeUpLimit,1,2,53,-
966,memories[i].myChase.outputModeUpLimit,1,2,53,-
967,memories[i].repOfFixtures.length,1,81,54,-
968,memories[i].myChase.inputModeUpLimit,1,2,54,-
969,memories[i].myChase.outputModeUpLimit,1,2,54,-
970,memories[i].repOfFixtures.length,1,81,55,-
971,memories[i].myChase.inputModeUpLimit,1,2,55,-
972,memories[i].myChase.outputModeUpLimit,1,2,55,-
973,memories[i].repOfFixtures.length,1,81,56,-
974,memories[i].myChase.inputModeUpLimit,1,2,56,-
975,memories[i].myChase.outputModeUpLimit,1,2,56,-
976,memories[i].repOfFixtures.length,1,81,57,-
977,memories[i].myChase.inputModeUpLimit,1,2,57,-
978,memories[i].myChase.outputModeUpLimit,1,2,57,-
979,memories[i].repOfFixtures.length,1,81,58,-
980,memories[i].myChase.inputModeUpLimit,1,2,58,-
981,memories[i].myChase.outputModeUpLimit,1,2,58,-
982,memories[i].repOfFixtures.length,1,81,59,-
983,memories[i].myChase.inputModeUpLimit,1,2,59,-
984,memories[i].myChase.outputModeUpLimit,1,2,59,-
985,memories[i].repOfFixtures.length,1,81,60,-
986,memories[i].myChase.inputModeUpLimit,1,2,60,-
987,memories[i].myChase.outputModeUpLimit,1,2,60,-
988,memories[i].repOfFixtures.length,1,81,61,-
989,memories[i].myChase.inputModeUpLimit,1,2,61,-
990,memories[i].myChase.outputModeUpLimit,1,2,61,-
991,memories[i].repOfFixtures.length,1,81,62,-
992,memories[i].myChase.inputModeUpLimit,1,2,62,-
993,memories[i].myChase.outputModeUpLimit,1,2,62,-
994,memories[i].repOfFixtures.length,1,81,63,-
995,memories[i].myChase.inputModeUpLimit,1,2,63,-
996,memories[i].myChase.outputModeUpLimit,1,2,63,-
997,memories[i].repOfFixtures.length,1,81,64,-
998,memories[i].myChase.inputModeUpLimit,1,2,64,-
999,memories[i].myChase.outputModeUpLimit,1,2,64,-
1000,memories[i].repOfFixtures.length,1,81,65,-
1001,memories[i].myChase.inputModeUpLimit,1,2,65,-
1002,memories[i].myChase.outputModeUpLimit,1,2,65,-
1003,memories[i].repOfFixtures.length,1,81,66,-
1004,memories[i].myChase.inputModeUpLimit,1,2,66,-
1005,memories[i].myChase.outputModeUpLimit,1,2,66,-
1006,memories[i].repOfFixtures.length,1,81,67,-
1007,memories[i].myChase.inputModeUpLimit,1,2,67,-
1008,memories[i].myChase.outputModeUpLimit,1,2,67,-
1009,memories[i].repOfFixtures.length,1,81,68,-
1010,memories[i].myChase.inputModeUpLimit,1,2,68,-
1011,memories[i].myChase.outputModeUpLimit,1,2,68,-
1012,memories[i].repOfFixtures.length,1,81,69,-
1013,memories[i].myChase.inputModeUpLimit,1,2,69,-
1014,memories[i].myChase.outputModeUpLimit,1,2,69,-
1015,memories[i].repOfFixtures.length,1,81,70,-
1016,memories[i].myChase.inputModeUpLimit,1,2,70,-
1017,memories[i].myChase.outputModeUpLimit,1,2,70,-
1018,memories[i].repOfFixtures.length,1,81,71,-
1019,memories[i].myChase.inputModeUpLimit,1,2,71,-
1020,memories[i].myChase.outputModeUpLimit,1,2,71,-
1021,memories[i].repOfFixtures.length,1,81,72,-
1022,memories[i].myChase.inputModeUpLimit,1,2,72,-
1023,memories[i].myChase.outputModeUpLimit,1,2,72,-
1024,memories[i].repOfFixtures.length,1,81,73,-
1025,memories[i].myChase.inputModeUpLimit,1,2,73,-
1026,memories[i].myChase.outputModeUpLimit,1,2,73,-
1027,memories[i].repOfFixtures.length,1,81,74,-
1028,memories[i].myChase.inputModeUpLimit,1,2,74,-
1029,memories[i].myChase.outputModeUpLimit,1,2,74,-
1030,memories[i].repOfFixtures.length,1,81,75,-
1031,memories[i].myChase.inputModeUpLimit,1,2,75,-
1032,memories[i].myChase.outputModeUpLimit,1,2,75,-
1033,memories[i].repOfFixtures.length,1,81,76,-
1034,memories[i].myChase.inputModeUpLimit,1,2,76,-
1035,memories[i].myChase.outputModeUpLimit,1,2,76,-
1036,memories[i].repOfFixtures.length,1,81,77,-
1037,memories[i].myChase.inputModeUpLimit,1,2,77,-
1038,memories[i].myChase.outputModeUpLimit,1,2,77,-
1039,memories[i].repOfFixtures.length,1,81,78,-
1040,memories[i].myChase.inputModeUpLimit,1,2,78,-
1041,memories[i].myChase.outputModeUpLimit,1,2,78,-
1042,memories[i].repOfFixtures.length,1,81,79,-
1043,memories[i].myChase.inputModeUpLimit,1,2,79,-
1044,memories[i].myChase.outputModeUpLimit,1,2,79,-
1045,memories[i].repOfFixtures.length,1,81,80,-
1046,memories[i].myChase.inputModeUpLimit,1,2,80,-
1047,memories[i].myChase.outputModeUpLimit,1,2,80,-
1048,memories[i].repOfFixtures.length,1,81,81,-
1049,memories[i].myChase.inputModeUpLimit,1,2,81,-
1050,memories[i].myChase.outputModeUpLimit,1,2,81,-
1051,memories[i].repOfFixtures.length,1,81,82,-
1052,memories[i].myChase.inputModeUpLimit,1,2,82,-
1053,memories[i].myChase.outputModeUpLimit,1,2,82,-
1054,memories[i].repOfFixtures.length,1,81,83,-
1055,memories[i].myChase.inputModeUpLimit,1,2,83,-
1056,memories[i].myChase.outputModeUpLimit,1,2,83,-
1057,memories[i].repOfFixtures.length,1,81,84,-
1058,memories[i].myChase.inputModeUpLimit,1,2,84,-
1059,memories[i].myChase.outputModeUpLimit,1,2,84,-
1060,memories[i].repOfFixtures.length,1,81,85,-
1061,memories[i].myChase.inputModeUpLimit,1,2,85,-
1062,memories[i].myChase.outputModeUpLimit,1,2,85,-
1063,memories[i].repOfFixtures.length,1,81,86,-
1064,memories[i].myChase.inputModeUpLimit,1,2,86,-
1065,memories[i].myChase.outputModeUpLimit,1,2,86,-
1066,memories[i].repOfFixtures.length,1,81,87,-
1067,memories[i].myChase.inputModeUpLimit,1,2,87,-
1068,memories[i].myChase.outputModeUpLimit,1,2,87,-
1069,memories[i].repOfFixtures.length,1,81,88,-
1070,memories[i].myChase.inputModeUpLimit,1,2,88,-
1071,memories[i].myChase.outputModeUpLimit,1,2,88,-
1072,memories[i].repOfFixtures.length,1,81,89,-
1073,memories[i].myChase.inputModeUpLimit,1,2,89,-
1074,memories[i].myChase.outputModeUpLimit,1,2,89,-
1075,memories[i].repOfFixtures.length,1,81,90,-
1076,memories[i].myChase.inputModeUpLimit,1,2,90,-
1077,memories[i].myChase.outputModeUpLimit,1,2,90,-
1078,memories[i].repOfFixtures.length,1,81,91,-
1079,memories[i].myChase.inputModeUpLimit,1,2,91,-
1080,memories[i].myChase.outputModeUpLimit,1,2,91,-
1081,memories[i].repOfFixtures.length,1,81,92,-
1082,memories[i].myChase.inputModeUpLimit,1,2,92,-
1083,memories[i].myChase.outputModeUpLimit,1,2,92,-
1084,memories[i].repOfFixtures.length,1,81,93,-
1085,memories[i].myChase.inputModeUpLimit,1,2,93,-
1086,memories[i].myChase.outputModeUpLimit,1,2,93,-
1087,memories[i].repOfFixtures.length,1,81,94,-
1088,memories[i].myChase.inputModeUpLimit,1,2,94,-
1089,memories[i].myChase.outputModeUpLimit,1,2,94,-
1090,memories[i].repOfFixtures.length,1,81,95,-
1091,memories[i].myChase.inputModeUpLimit,1,2,95,-
1092,memories[i].myChase.outputModeUpLimit,1,2,95,-
1093,memories[i].repOfFixtures.length,1,81,96,-
1094,memories[i].myChase.inputModeUpLimit,1,2,96,-
1095,memories[i].myChase.outputModeUpLimit,1,2,96,-
1096,memories[i].repOfFixtures.length,1,81,97,-
1097,memories[i].myChase.inputModeUpLimit,1,2,97,-
1098,memories[i].myChase.outputModeUpLimit,1,2,97,-
1099,memories[i].repOfFixtures.length,1,81,98,-
1100,memories[i].myChase.inputModeUpLimit,1,2,98,-
1101,memories[i].myChase.outputModeUpLimit,1,2,98,-
1102,memories[i].repOfFixtures.length,1,81,99,-
1103,memories[i].myChase.inputModeUpLimit,1,2,99,-
1104,memories[i].myChase.outputModeUpLimit,1,2,99,-
1105,ansaZ,1,600,0,-
1106,ansaZ,1,600,1,-
1107,ansaZ,1,600,2,-
1108,ansaZ,1,400,3,-
1109,ansaZ,1,400,4,-
1110,ansaZ,1,400,5,-
1111,ansaX,1,19,0,-
1112,ansaY,1,-91,0,-
1113,ansaY,1,210,1,-
1114,ansaY,1,618,2,-
1115,ansaY,1,586,3,-
1116,ansaY,1,1080,4,-
1117,ansaY,1,4127,5,-
1118,ansaType,1,1,1,-
1119,ansaType,1,1,2,-
1120,memoryType,1,4,1,-
1121,memoryType,1,5,2,-
1122,memoryType,1,1,3,-
1123,memoryType,1,1,4,-
1124,memoryType,1,2,5,-
1125,memoryType,1,2,6,-
1126,memoryType,1,2,7,-
1127,memoryType,1,2,8,-
1128,memoryType,1,2,9,-
1129,memoryType,1,2,10,-
1130,memoryType,1,2,11,-
1131,memoryType,1,2,12,-
1132,memoryType,1,1,13,-
1133,memoryType,1,1,14,-
1134,memoryType,1,1,15,-
1135,memoryType,1,2,16,-
1136,memoryType,1,1,20,-
1137,memoryType,1,1,21,-
1138,memoryType,1,1,22,-
1139,memoryType,1,1,23,-
1140,memoryType,1,1,24,-
1141,memoryType,1,1,25,-
1142,memoryType,1,1,26,-
1143,memoryType,1,1,28,-
1144,memoryType,1,1,29,-
1145,memoryType,1,1,30,-
1146,memoryType,1,1,31,-
1147,memoryType,1,1,33,-
1148,memoryType,1,1,35,-
1149,memoryType,1,1,36,-
1150,memoryType,1,1,37,-
1151,memoryType,1,1,38,-
1152,memoryType,1,1,39,-
1153,memoryType,1,1,40,-
1154,memoryType,1,1,41,-
1155,memoryType,1,1,43,-
1156,memoryType,1,1,44,-
1157,memoryType,1,1,45,-
1158,memoryType,1,1,49,-
1159,memoryType,1,1,50,-
1160,memoryType,1,1,51,-
1161,memoryType,1,1,52,-
1162,memoryType,1,1,54,-
1163,memoryType,1,1,55,-
1164,memoryType,1,1,56,-
1165,memoryType,1,1,57,-
1166,memoryType,1,1,58,-
1167,memoryType,1,1,63,-
1168,memoryType,1,1,64,-
1169,memoryType,1,1,65,-
1170,memoryType,1,2,66,-
1171,memoryType,1,1,68,-
1172,memoryType,1,2,69,-
1173,memoryType,1,1,70,-
1174,memoryType,1,1,71,-
1175,memoryType,1,1,72,-
1176,memoryType,1,1,83,-
1177,soundToLightSteps,1,4,3,-
1178,soundToLightSteps,1,7,4,-
1179,soundToLightSteps,1,2,5,-
1180,soundToLightSteps,1,3,6,-
1181,soundToLightSteps,1,5,7,-
1182,soundToLightSteps,1,1,8,-
1183,soundToLightSteps,1,4,9,-
1184,soundToLightSteps,1,2,10,-
1185,soundToLightSteps,1,4,11,-
1186,soundToLightSteps,1,4,12,-
1187,soundToLightSteps,1,2,16,-
1188,soundToLightSteps,1,1,21,-
1189,soundToLightSteps,1,3,66,-
1190,soundToLightSteps,1,1,69,-
1191,ansaX,1,19,0,-
1192,chaseModeByMemoryNumber,1,6,8,-
1193,chaseModeByMemoryNumber,1,6,10,-
1194,chaseModeByMemoryNumber,1,6,21,-
1195,chaseModeByMemoryNumber,1,6,69,-
1196,valueOfMemory,1,255,1,-
1197,valueOfMemory,1,255,5,-
1198,memoryValue,1,255,1,-
1199,memoryValue,1,255,3,-
1200,memoryValue,1,255,5,-
1201,bottomMenuOrder,1,1,1,-
1202,bottomMenuOrder,1,2,2,-
1203,bottomMenuOrder,1,3,3,-
1204,bottomMenuOrder,1,4,4,-
1205,bottomMenuOrder,1,5,5,-
1206,bottomMenuOrder,1,6,6,-
1207,bottomMenuOrder,1,7,7,-
1208,bottomMenuOrder,1,8,8,-
1209,bottomMenuOrder,1,9,9,-
1210,bottomMenuOrder,1,10,10,-
1211,bottomMenuOrder,1,11,11,-
1212,bottomMenuOrder,1,12,12,-
1213,bottomMenuOrder,1,13,13,-
1214,bottomMenuOrder,1,14,14,-
1215,bottomMenuOrder,1,15,15,-
1216,bottomMenuOrder,1,16,16,-
1217,bottomMenuOrder,1,17,17,-
1218,bottomMenuOrder,1,18,18,-
1219,bottomMenuOrder,1,19,19,-
1220,bottomMenuOrder,1,20,20,-
1221,bottomMenuOrder,1,21,21,-
1222,bottomMenuOrder,1,22,22,-
1223,bottomMenuOrder,1,23,23,-
1224,bottomMenuOrder,1,24,24,-
1225,bottomMenuOrder,1,25,25,-
1226,bottomMenuOrder,1,26,26,-
1227,bottomMenuOrder,1,27,27,-
1228,bottomMenuOrder,1,28,28,-
1229,bottomMenuOrder,1,29,29,-
1230,bottomMenuOrder,1,30,30,-
1231,bottomMenuOrder,1,31,31,-
1232,bottomMenuOrder,1,32,32,-
1233,bottomMenuOrder,1,33,33,-
1234,bottomMenuOrder,1,34,34,-
1235,bottomMenuOrder,1,35,35,-
1236,bottomMenuOrder,1,36,36,-
1237,bottomMenuOrder,1,37,37,-
1238,bottomMenuOrder,1,38,38,-
1239,bottomMenuOrder,1,39,39,-
1240,bottomMenuOrder,1,40,40,-
1241,bottomMenuOrder,1,41,41,-
1242,bottomMenuOrder,1,42,42,-
1243,bottomMenuOrder,1,43,43,-
1244,bottomMenuOrder,1,44,44,-
1245,bottomMenuOrder,1,45,45,-
1246,bottomMenuOrder,1,46,46,-
1247,bottomMenuOrder,1,47,47,-
1248,bottomMenuOrder,1,48,48,-
1249,bottomMenuOrder,1,49,49,-
1250,bottomMenuOrder,1,50,50,-
1251,bottomMenuOrder,1,51,51,-
1252,bottomMenuOrder,1,52,52,-
1253,bottomMenuOrder,1,53,53,-
1254,bottomMenuOrder,1,54,54,-
1255,bottomMenuOrder,1,55,55,-
1256,bottomMenuOrder,1,56,56,-
1257,bottomMenuOrder,1,57,57,-
1258,bottomMenuOrder,1,58,58,-
1259,bottomMenuOrder,1,59,59,-
1260,bottomMenuOrder,1,60,60,-
1261,bottomMenuOrder,1,61,61,-
1262,bottomMenuOrder,1,62,62,-
1263,bottomMenuOrder,1,63,63,-
1264,bottomMenuOrder,1,64,64,-
1265,bottomMenuOrder,1,65,65,-
1266,bottomMenuOrder,1,66,66,-
1267,bottomMenuOrder,1,67,67,-
1268,bottomMenuOrder,1,68,68,-
1269,bottomMenuOrder,1,69,69,-
1270,bottomMenuOrder,1,70,70,-
1271,bottomMenuOrder,1,71,71,-
1272,bottomMenuOrder,1,72,72,-
1273,bottomMenuOrder,1,73,73,-
1274,bottomMenuOrder,1,74,74,-
1275,bottomMenuOrder,1,75,75,-
1276,bottomMenuOrder,1,76,76,-
1277,bottomMenuOrder,1,77,77,-
1278,bottomMenuOrder,1,78,78,-
1279,bottomMenuOrder,1,79,79,-
1280,bottomMenuOrder,1,80,80,-
1281,grouping,1,1,0,-
1282,grouping,1,1,1,-
1283,grouping,1,1,2,-
1284,soundToLightPresets,2,28,3,1
1285,soundToLightPresets,2,20,4,1
1286,soundToLightPresets,2,3,5,1
1287,soundToLightPresets,2,43,6,1
1288,soundToLightPresets,2,54,7,1
1289,soundToLightPresets,2,68,8,1
1290,soundToLightPresets,2,28,9,1
1291,soundToLightPresets,2,14,10,1
1292,soundToLightPresets,2,35,11,1
1293,soundToLightPresets,2,49,12,1
1294,soundToLightPresets,2,20,21,1
1295,soundToLightPresets,2,63,66,1
1296,soundToLightPresets,2,68,69,1
1297,soundToLightPresets,2,29,3,2
1298,soundToLightPresets,2,21,4,2
1299,soundToLightPresets,2,4,5,2
1300,soundToLightPresets,2,44,6,2
1301,soundToLightPresets,2,55,7,2
1302,soundToLightPresets,2,29,9,2
1303,soundToLightPresets,2,15,10,2
1304,soundToLightPresets,2,36,11,2
1305,soundToLightPresets,2,50,12,2
1306,soundToLightPresets,2,64,66,2
1307,soundToLightPresets,2,30,3,3
1308,soundToLightPresets,2,22,4,3
1309,soundToLightPresets,2,37,5,3
1310,soundToLightPresets,2,45,6,3
1311,soundToLightPresets,2,56,7,3
1312,soundToLightPresets,2,30,9,3
1313,soundToLightPresets,2,15,10,3
1314,soundToLightPresets,2,37,11,3
1315,soundToLightPresets,2,51,12,3
1316,soundToLightPresets,2,65,66,3
1317,soundToLightPresets,2,31,3,4
1318,soundToLightPresets,2,23,4,4
1319,soundToLightPresets,2,38,5,4
1320,soundToLightPresets,2,57,7,4
1321,soundToLightPresets,2,31,9,4
1322,soundToLightPresets,2,38,11,4
1323,soundToLightPresets,2,52,12,4
1324,soundToLightPresets,2,3,1,5
1325,soundToLightPresets,2,4,2,5
1326,soundToLightPresets,2,24,4,5
1327,soundToLightPresets,2,39,5,5
1328,soundToLightPresets,2,58,7,5
1329,soundToLightPresets,2,7,9,5
1330,soundToLightPresets,2,51,12,5
1331,soundToLightPresets,2,25,4,6
1332,soundToLightPresets,2,40,5,6
1333,soundToLightPresets,2,8,9,6
1334,soundToLightPresets,2,52,12,6
1335,soundToLightPresets,2,26,4,7
1336,soundToLightPresets,2,41,5,7
1337,soundToLightPresets,2,14,1,16
1338,soundToLightPresets,2,15,2,16
1339,preset,2,255,3,1
1340,preset,2,255,20,1
1341,preset,2,255,28,1
1342,preset,2,255,49,1
1343,preset,2,255,4,2
1344,preset,2,255,21,2
1345,preset,2,255,29,2
1346,preset,2,255,50,2
1347,preset,2,255,1,3
1348,preset,2,255,5,3
1349,preset,2,255,22,3
1350,preset,2,255,30,3
1351,preset,2,255,51,3
1352,preset,2,255,2,4
1353,preset,2,255,6,4
1354,preset,2,255,24,4
1355,preset,2,255,30,4
1356,preset,2,255,51,4
1357,preset,2,255,3,5
1358,preset,2,255,7,5
1359,preset,2,255,25,5
1360,preset,2,255,29,5
1361,preset,2,255,50,5
1362,preset,2,255,4,6
1363,preset,2,255,8,6
1364,preset,2,255,26,6
1365,preset,2,255,28,6
1366,preset,2,255,49,6
1367,preset,2,255,5,7
1368,preset,2,255,23,7
1369,preset,2,255,31,7
1370,preset,2,255,50,7
1371,preset,2,255,6,8
1372,preset,2,255,29,8
1373,preset,2,255,52,8
1374,preset,2,255,29,9
1375,preset,2,251,38,9
1376,preset,2,255,49,9
1377,preset,2,255,31,10
1378,preset,2,251,39,10
1379,preset,2,255,51,10
1380,preset,2,255,31,11
1381,preset,2,251,37,11
1382,preset,2,255,52,11
1383,preset,2,255,28,12
1384,preset,2,251,36,12
1385,preset,2,255,28,13
1386,preset,2,251,40,13
1387,preset,2,255,17,14
1388,preset,2,255,30,14
1389,preset,2,251,35,14
1390,preset,2,255,16,15
1391,preset,2,255,30,15
1392,preset,2,251,41,15
1393,preset,2,255,15,16
1394,preset,2,255,33,16
1395,preset,2,255,14,17
1396,preset,2,255,33,17
1397,preset,2,255,1,20
1398,preset,2,251,43,20
1399,preset,2,255,2,21
1400,preset,2,251,44,21
1401,preset,2,255,3,22
1402,preset,2,251,45,22
1403,preset,2,255,7,23
1404,preset,2,255,68,23
1405,preset,2,255,4,24
1406,preset,2,251,43,24
1407,preset,2,255,5,25
1408,preset,2,251,44,25
1409,preset,2,255,6,26
1410,preset,2,251,45,26
1411,preset,2,34,54,27
1412,preset,2,79,55,27
1413,preset,2,95,56,27
1414,preset,2,181,57,27
1415,preset,2,255,58,27
1416,preset,2,255,1,28
1417,preset,2,255,6,28
1418,preset,2,255,12,28
1419,preset,2,255,13,28
1420,preset,2,56,55,28
1421,preset,2,57,56,28
1422,preset,2,116,57,28
1423,preset,2,202,58,28
1424,preset,2,255,2,29
1425,preset,2,255,5,29
1426,preset,2,255,8,29
1427,preset,2,255,9,29
1428,preset,2,255,3,30
1429,preset,2,255,4,30
1430,preset,2,255,14,30
1431,preset,2,255,15,30
1432,preset,2,255,7,31
1433,preset,2,255,10,31
1434,preset,2,255,11,31
1435,preset,2,255,16,33
1436,preset,2,255,17,33
1437,preset,2,251,14,35
1438,preset,2,251,12,36
1439,preset,2,251,11,37
1440,preset,2,251,9,38
1441,preset,2,251,10,39
1442,preset,2,251,13,40
1443,preset,2,251,15,41
1444,preset,2,251,20,43
1445,preset,2,251,24,43
1446,preset,2,251,21,44
1447,preset,2,251,25,44
1448,preset,2,251,22,45
1449,preset,2,251,26,45
1450,preset,2,255,1,49
1451,preset,2,255,6,49
1452,preset,2,255,9,49
1453,preset,2,255,2,50
1454,preset,2,255,5,50
1455,preset,2,255,7,50
1456,preset,2,255,3,51
1457,preset,2,255,4,51
1458,preset,2,255,10,51
1459,preset,2,255,8,52
1460,preset,2,255,11,52
1461,preset,2,34,27,54
1462,preset,2,79,27,55
1463,preset,2,56,28,55
1464,preset,2,95,27,56
1465,preset,2,57,28,56
1466,preset,2,181,27,57
1467,preset,2,116,28,57
1468,preset,2,255,27,58
1469,preset,2,202,28,58
1470,preset,2,255,23,68
1471,camX,0,1460,-,-
1472,camY,0,-2121,-,-
1473,camZ,0,4900,-,-
1474,centerX,0,-5,-,-
1475,centerY,0,2100,-,-
1476,chaseMode,0,1,-,-
